# Generated by build_estates.py. Do not edit.
defined_text = {
	name = GetJxpVillageCommunesName
	random = no
	text = { localisation_key = jxp_a_estate_name_villages_commercial trigger = { has_country_flag = jxp_iface_a_company_state_route } }
	text = { localisation_key = jxp_a_estate_name_villages_toyotomi trigger = { tag = TOY } }
	text = { localisation_key = jxp_a_estate_name_villages_sakoku trigger = { jxp_final_state_sakoku_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_open trigger = { jxp_final_state_open_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_buddhist trigger = { jxp_a_96_buddhist_exact_route_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_kirishitan trigger = { jxp_final_state_kirishitan_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_confucian trigger = { jxp_final_state_confucian_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_imperial trigger = { jxp_final_state_imperial_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_reformed trigger = { jxp_final_state_reformed_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_kaikyo trigger = { jxp_final_state_kaikyo_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_ikko trigger = { jxp_final_state_ikko_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_wokou trigger = { jxp_final_state_wokou_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_uncommitted trigger = { jxp_final_state_uncommitted_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_daimyo trigger = { jxp_is_daimyo_stage_trigger = yes } }
	text = { localisation_key = jxp_a_estate_name_villages_ordinary trigger = { jxp_is_japanese_polity_trigger = yes } }
	text = { localisation_key = jxp_estate_village_communes trigger = { always = yes } }
}
