# Generated by generate_major_daimyo_missions.py.

jxp_map_is_major_daimyo_identity_tag_trigger = {
	OR = {
		tag = ARI
		tag = AZI
		tag = HNG
		tag = KRD
		tag = MOG
		tag = MTS
		tag = MTU
		tag = MYO
		tag = NBS
		tag = RKK
		tag = RZJ
		tag = STM
		tag = STO
		tag = TGR
		tag = UKT
	}
}

jxp_map_major_daimyo_mission_fingerprint_valid_trigger = {
	jxp_is_daimyo_stage_trigger = yes
	OR = {
		AND = {
			tag = ARI
			has_mission = jxp_map_mission_ari_kuchinotsu_port
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = AZI
			has_mission = jxp_map_mission_azi_northern_omi
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = HNG
			has_mission = jxp_map_mission_hng_ishiyama_honganji
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_krd_chikuzen_service
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = KRD
			has_mission = jxp_map_mission_krd_chikuzen_service
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
					has_mission = jxp_map_mission_sea_port_registers
					has_mission = jxp_map_mission_frontier_passes
					has_mission = jxp_map_mission_temple_ledgers
					has_mission = jxp_map_mission_ari_kuchinotsu_port
					has_mission = jxp_map_mission_azi_northern_omi
					has_mission = jxp_map_mission_hng_ishiyama_honganji
					has_mission = jxp_map_mission_mog_dewa_house
					has_mission = jxp_map_mission_mts_kakizaki_merchants
					has_mission = jxp_map_mission_mtu_matsuura_league
					has_mission = jxp_map_mission_myo_awa_retainers
					has_mission = jxp_map_mission_nbs_naoshige_council
					has_mission = jxp_map_mission_rkk_kannonji_court
					has_mission = jxp_map_mission_rzj_hizen_kokujin
					has_mission = jxp_map_mission_stm_awa_satomi
					has_mission = jxp_map_mission_sto_oil_merchant_legacy
					has_mission = jxp_map_mission_tgr_tsugaru_independence
					has_mission = jxp_map_mission_ukt_bizen_ukita
					has_mission = building_alliances
				}
			}
		}
		AND = {
			tag = MOG
			has_mission = jxp_map_mission_mog_dewa_house
			NOT = {
				OR = {
					has_mission = jxp_map_mission_warrior_muster
					has_mission = jxp_map_mission_court_genealogies
